Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Reporting Type]
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","276","Germany","2017","35.08","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","348","Hungary","2017","53.6","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","372","Ireland","2017","56.72","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","388","Jamaica","2017","92.08","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","392","Japan","2017","30","2012-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","20","Andorra","2017","75","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","40","Austria","2017","94.57","2013-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","72","Botswana","2017","7.69","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","242","Fiji","2017","100","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","246","Finland","2017","76.35","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","348","Hungary","2017","81.98","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","372","Ireland","2017","91.42","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","392","Japan","2017","0","2012-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","404","Kenya","2017","42.18","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","410","Republic of Korea","2017","96.01","2015-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","422","Lebanon","2017","100","1990-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","426","Lesotho","2017","0","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","428","Latvia","2017","100","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_GRAMBQ","Proportion of groundwater bodies with good ambient water quality (%)","438","Liechtenstein","2017","100","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","404","Kenya","2017","30.52","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","410","Republic of Korea","2017","82.61","2015-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","422","Lebanon","2017","50","1990-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","426","Lesotho","2017","33.33","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","428","Latvia","2017","72.44","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","438","Liechtenstein","2017","77.78","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","440","Lithuania","2017","41.12","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","450","Madagascar","2017","94.12","2015-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","499","Montenegro","2017","100","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","504","Morocco","2017","76.14","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","528","Netherlands","2017","47.15","2009-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","566","Nigeria","2017","66.27","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","604","Peru","2017","36.84","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","616","Poland","2017","30.64","2010-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","642","Romania","2017","57.37","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","646","Rwanda","2017","37.5","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","705","Slovenia","2017","80.43","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","710","South Africa","2017","37.05","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","716","Zimbabwe","2017","76.47","2014-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","729","Sudan","2017","100","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","752","Sweden","2017","31.77","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","756","Switzerland","2017","100","2015-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_RVAMBQ","Proportion of river water bodies with good ambient water quality (%)","807","The former Yugoslav Republic of Macedonia","2017","12.5","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","20","Andorra","2017","92.86","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","40","Austria","2017","80.44","2013-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","72","Botswana","2017","50","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","76","Brazil","2017","73.32","2015-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","222","El Salvador","2017","43.33","2006-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","233","Estonia","2017","100","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","242","Fiji","2017","100","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","246","Finland","2017","76.06","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","276","Germany","2017","38.99","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","348","Hungary","2017","57.66","2006-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","372","Ireland","2017","61.69","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","388","Jamaica","2017","92.08","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","392","Japan","2017","37.5","2012-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","404","Kenya","2017","35.5","2011-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","410","Republic of Korea","2017","87.29","2015-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","422","Lebanon","2017","50","1990-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","426","Lesotho","2017","16.67","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","428","Latvia","2017","64.41","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","438","Liechtenstein","2017","80","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","440","Lithuania","2017","55.39","2010-2013","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","450","Madagascar","2017","90.91","2015-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","499","Montenegro","2017","94.12","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","504","Morocco","2017","79.15","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","528","Netherlands","2017","52.22","2009-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","566","Nigeria","2017","52.46","2014-2014","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","584","Marshall Islands","2017","100","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","604","Peru","2017","36.84","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","616","Poland","2017","33.71","2010-2012","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","642","Romania","2017","61.37","2016-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","646","Rwanda","2017","30","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","705","Slovenia","2017","75.81","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","710","South Africa","2017","46.92","2014-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","716","Zimbabwe","2017","76.47","2014-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","729","Sudan","2017","86.05","2016-2017","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","752","Sweden","2017","45.13","2010-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","756","Switzerland","2017","100","2015-2015","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","807","The former Yugoslav Republic of Macedonia","2017","8.7","2010-2016","Environment Live","","C","PERCENT","G"
"6","6.3","6.3.2","EN_H2O_WBAMBQ","Proportion of bodies of water with good ambient water quality (%)","834","United Republic of Tanzania","2017","0","2014-2016","Environment Live","","C","PERCENT","G"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
